Trajectories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Snake:Head_M1,,,Snake:M2,,,Snake:M3,,,Snake:M4,,,Snake:M5,,,Snake:M6,,,Snake:M7,,,Snake:M8,,,Snake:M9,,,Snake:Vent_M10,,,Branch:OriginEnd,,,Branch:TargetEnd,,,Branch:OriginOther,,,Branch:TargetOther,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.669,249.796,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.663,249.811,258.025,,,,1009.72,334.072,273.67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.834,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.672,249.872,258.023,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.844,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.672,249.872,258.023,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.743,249.775,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.745,249.771,258.012,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.834,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.837,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.835,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.672,249.865,258.036,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.679,249.854,258.019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.672,249.872,258.023,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.678,249.863,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.832,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.842,258.014,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.834,258.014,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.832,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.672,249.88,258.01,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.835,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.848,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.67,249.816,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.871,258.023,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.851,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.67,249.816,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.848,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.84,258.013,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.802,258.027,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.846,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.833,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.832,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.833,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.835,258.036,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.82,258.019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.828,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.832,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.802,258.027,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.838,258.013,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.855,258.03,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.855,258.031,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.836,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.84,258.056,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.82,258.019,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.847,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.828,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.813,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.835,258.027,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.836,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.834,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.642,249.869,258.013,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.855,258.03,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.834,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.832,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.839,258.013,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.833,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.832,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.832,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.832,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.836,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.835,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.835,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.836,258.037,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.829,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.662,249.812,258.025,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.043,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.848,258.044,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.673,249.833,258.026,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.834,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.834,257.993,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.83,258.007,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.827,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.826,258.006,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.836,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.668,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.85,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.849,258.011,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.674,249.836,257.994,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.843,258.024,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.667,249.842,258.024,,,,,,
